,Accession,Egg Description,Egg Name,Gene Size,Gene Start,Strand,Egg GOs,Egg EC,KEGG KO,KEGG Pathway,KEGG Module,KEGG Reaction,KEGG Reaction Class,Egg BRITE,KEGG TC,CAZy,BiGG Reaction,PFAMs
hypothetical protein_21,58,Lipopolysaccharide assembly protein A domain,-,347,69176,-,-,-,-,-,-,-,-,-,-,-,-,LapA_dom
hypothetical protein_73,63,"Permuted papain-like amidase enzyme, YaeF/YiiX, C92 family",MA20_24470,1004,73016,-,-,-,-,-,-,-,-,-,-,-,-,Peptidase_C92
hypothetical protein_9,65,Diphthamide synthase,-,668,75699,+,-,-,-,-,-,-,-,-,-,-,-,Diphthami_syn_2
hypothetical protein_84,73,PAS fold,-,1703,85217,-,-,-,ko:K03406,"ko02020,ko02030,map02020,map02030",-,-,-,"ko00000,ko00001,ko02035",-,-,-,"PAS_3,PAS_4"
hypothetical protein_74,156,Glycosyl transferase family group 2,-,1352,173398,-,-,-,-,-,-,-,-,-,-,-,-,"Glyco_tranf_2_3,Glyco_trans_2_3"
hypothetical protein_8,166,Cytochrome c,-,710,185244,+,-,-,-,-,-,-,-,-,-,-,-,"Cytochrom_C,Cytochrome_CBB3"
2-dehydropantoate 2-reductase,170,Catalyzes the NADPH-dependent reduction of ketopantoate into pantoic acid,MA20_25035,920,190817,+,-,1.1.1.169,ko:K00077,"ko00770,ko01100,ko01110,map00770,map01100,map01110",M00119,R02472,RC00726,"ko00000,ko00001,ko00002,ko01000",-,-,-,"ApbA,ApbA_C"
hypothetical protein_35,175,CHAT domain,-,572,194958,+,-,-,-,-,-,-,-,-,-,-,-,"CHAT,TPR_10,TPR_12,TPR_16,TPR_7"
hypothetical protein_105,177,OST-HTH/LOTUS domain,MA20_15040,815,196227,-,-,-,-,-,-,-,-,-,-,-,-,"NYN,OST-HTH"
hypothetical protein_60,196,Outer membrane protein beta-barrel domain,-,1361,216696,+,-,-,ko:K16079,-,-,-,-,"ko00000,ko02000",1.B.4.2.1,-,-,OMP_b-brl
hypothetical protein_61,212,Integral membrane protein (DUF2244),-,524,234373,-,-,-,-,-,-,-,-,-,-,-,-,DUF2244
hypothetical protein,289,-,MA20_20990,1184,311925,+,-,-,-,-,-,-,-,-,-,-,-,-
Sensor protein FixL,293,Motif C-terminal to PAS motifs (likely to contribute to PAS structural domain),-,425,316829,-,-,-,-,-,-,-,-,-,-,-,-,"PAS,PAS_4"
hypothetical protein_119,315,-,-,143,345216,-,-,-,-,-,-,-,-,-,-,-,-,-
