,GCF_000012725,GCF_006539545,GCF_000152905,GCF_002028545,GCA_001896955,GCA_001897285,GCF_000013885
hypothetical protein,1,1,1,1,1,1,1
hypothetical protein_2,1,1,1,1,1,1,1
hypothetical protein_3,1,1,1,1,1,1,1
hypothetical protein_4,1,1,1,1,1,1,1
hypothetical protein_5,1,1,1,1,1,1,1
hypothetical protein_6,1,1,1,1,1,1,1
hypothetical protein_7,1,1,1,1,1,1,1
Isochorismate synthase MenF,1,1,1,1,1,1,1
hypothetical protein_8,1,1,1,1,1,1,1
hypothetical protein_9,1,1,1,1,1,1,1
hypothetical protein_10,1,1,1,1,1,1,1
hypothetical protein_11,1,1,1,1,1,1,1
hypothetical protein_12,1,1,1,1,1,1,1
hypothetical protein_13,1,1,1,1,1,1,1
Vitamin B12 transporter BtuB,1,1,1,1,1,1,1
hypothetical protein_14,1,1,1,1,1,1,1
hypothetical protein_15,1,1,1,1,1,1,1
Trigger factor,1,1,1,1,1,1,1
hypothetical protein_16,1,1,1,1,1,1,1
putative protein,1,1,1,1,1,1,1
hypothetical protein_17,1,1,1,1,1,1,1
hypothetical protein_18,1,1,1,1,1,1,1
hypothetical protein_19,1,1,1,1,1,1,1
hypothetical protein_20,1,1,1,1,1,1,1
hypothetical protein_21,1,1,1,1,1,1,1
hypothetical protein_22,1,1,1,1,1,1,1
hypothetical protein_23,1,1,1,1,1,1,1
hypothetical protein_24,1,1,1,1,1,1,1
hypothetical protein_25,1,1,1,1,1,1,1
hypothetical protein_26,1,1,1,1,1,1,1
hypothetical protein_27,1,1,1,1,1,1,1
hypothetical protein_28,1,1,1,1,1,0,1
putative nitrate transporter NarT,1,1,1,1,1,1,1
hypothetical protein_29,1,1,1,1,1,1,1
hypothetical protein_30,1,1,1,1,1,1,1
HTH-type transcriptional activator CmpR,1,1,1,1,1,1,1
"Fructose-1,6-bisphosphatase class 1",1,1,1,1,1,1,1
CRP-like cAMP-activated global transcriptional regulator,1,1,1,0,1,1,1
hypothetical protein_31,1,1,1,1,1,1,1
hypothetical protein_32,1,1,1,1,1,1,1
hypothetical protein_33,1,1,1,1,1,1,1
hypothetical protein_34,1,1,1,1,1,1,1
2-dehydropantoate 2-reductase,1,1,1,1,1,1,1
Protein adenylyltransferase SelO,1,1,1,1,1,0,1
hypothetical protein_35,1,1,1,1,1,1,1
hypothetical protein_36,1,1,1,1,1,1,1
hypothetical protein_37,1,1,1,1,1,1,1
Chaperone protein HtpG,1,1,1,1,1,1,1
3-hydroxybenzoate 6-hydroxylase,1,1,1,1,1,1,1
hypothetical protein_38,1,1,1,1,1,0,1
hypothetical protein_39,1,1,1,1,1,1,1
hypothetical protein_40,1,1,1,1,1,1,1
hypothetical protein_41,1,1,1,1,1,1,1
hypothetical protein_42,1,1,1,1,1,1,1
hypothetical protein_43,1,1,1,1,1,1,1
hypothetical protein_44,1,1,1,1,1,1,1
hypothetical protein_45,1,1,1,1,1,1,1
Phosphorylated carbohydrates phosphatase,1,1,1,1,1,1,1
hypothetical protein_46,1,1,1,1,1,1,1
hypothetical protein_47,1,1,1,1,1,1,1
"UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine transaminase",1,1,1,1,1,1,1
Orotidine 5'-phosphate decarboxylase,1,1,1,1,1,1,1
hypothetical protein_48,1,1,1,1,1,1,1
hypothetical protein_49,1,1,1,1,1,1,1
Glucosyl-3-phosphoglycerate phosphatase,1,1,1,1,1,1,1
hypothetical protein_50,1,1,1,1,1,1,1
Response regulator protein TodT,1,1,1,1,1,1,1
